,City,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
0,Chui,68.63,85,0,13.29,-33.7,-53.46
1,Port Alfred,66.99,85,60,5.01,-33.59,26.89
2,Berlevag,24.1,67,65,23.0,70.86,29.09
3,Camacha,60.03,77,20,6.93,33.08,-16.33
4,Naze,64.4,52,75,12.75,28.37,129.48
5,Mount Isa,77.0,100,75,13.87,-20.73,139.5
6,Atuona,80.91,79,32,13.62,-9.8,-139.03
7,Rikitea,79.79,78,100,6.22,-23.12,-134.97
8,Pangnirtung,-28.75,88,7,4.25,66.15,-65.71
9,Qaanaaq,-13.77,92,100,5.79,77.48,-69.36
10,Mareeba,75.74,94,90,5.82,-17.0,145.43
11,Bubaque,76.98,75,42,9.51,11.28,-15.83
12,Pacific Grove,52.05,93,75,11.41,36.62,-121.92
13,Tiksi,-15.88,87,99,6.51,71.69,128.87
14,Sao Filipe,71.13,67,11,18.39,14.9,-24.5
15,Biak,82.69,81,46,10.31,-0.91,122.88
16,Castro,63.79,99,33,5.88,-24.79,-50.01
17,Ushuaia,42.8,81,75,31.09,-54.8,-68.3
18,Pevek,-11.33,98,100,12.73,69.7,170.31
19,Barrow,-27.4,74,1,6.42,71.29,-156.79
20,Vestmannaeyjar,34.66,66,0,7.29,63.44,-20.27
21,Dikson,-18.06,95,100,14.38,73.51,80.55
22,Yangi Marg`ilon,29.1,74,0,6.93,40.43,71.72
23,Albany,28.67,73,90,9.17,42.6,-73.97
24,Punta Arenas,44.29,75,40,20.8,-53.15,-70.92
25,Puerto Ayora,73.99,11,39,1.99,-0.74,-90.35
26,Ponta do Sol,56.03,77,20,6.93,32.67,-17.1
27,Hilo,71.6,51,1,8.05,19.73,-155.09
28,Auki,85.28,71,100,4.74,-8.77,160.7
29,Tuatapere,55.0,90,100,15.99,-46.13,167.68
30,Busselton,80.78,27,32,7.54,-33.65,115.33
31,Jamestown,28.31,92,90,10.29,42.1,-79.24
32,Bethel,33.85,69,75,16.11,41.37,-73.41
33,Nikolskoye,29.44,92,90,11.18,59.7,30.79
34,Pisco,73.58,78,90,10.29,-13.7,-76.22
35,New Norfolk,76.53,38,87,12.75,-42.78,147.06
36,Cape Town,65.57,100,75,8.05,-33.93,18.42
37,Rio Grande,73.0,84,0,15.95,-32.03,-52.1
38,Vaini,80.6,88,75,4.7,-21.2,-175.2
39,Bengkulu,72.45,94,100,13.62,-3.8,102.27
40,Carballo,55.58,87,100,8.05,43.21,-8.69
41,Nefteyugansk,-20.2,75,95,11.18,61.1,72.6
42,Yarmouth,35.56,59,90,6.93,41.71,-70.23
43,Maraba,75.2,100,74,0.58,-5.37,-49.12
44,Lambari,69.01,91,100,3.53,-21.98,-45.35
45,Quattro Castella,43.0,81,28,6.93,44.63,10.47
46,Mariel,71.28,94,75,3.36,22.99,-82.75
47,Shache,24.15,62,51,4.88,38.42,77.24
48,Kurilsk,26.92,69,76,9.1,45.23,147.88
49,Hobart,76.53,38,78,12.75,-42.88,147.33
50,Khasan,29.73,59,100,7.27,42.43,130.64
51,Sorland,31.23,79,80,16.42,67.67,12.69
52,Mar del Plata,73.13,57,100,6.93,-38.0,-57.56
53,Xining,21.38,31,0,5.3,36.62,101.77
54,Kathmandu,51.8,81,20,0.49,27.72,85.32
55,Butaritari,83.08,78,100,10.54,3.07,172.79
56,San Julian,58.33,24,0,7.09,21.02,-102.17
57,Chake Chake,81.23,84,65,13.44,-5.25,39.77
58,Patacamaya,44.44,92,57,5.5,-17.23,-67.92
59,Barra de Tecoanapa,74.84,78,2,2.35,16.52,-98.75
60,Asau,36.12,100,100,12.75,46.43,26.4
61,Honiara,89.6,75,20,8.05,-9.43,159.95
62,Ahipara,69.22,88,100,11.52,-35.17,173.17
63,Yelizovo,28.4,63,17,2.24,53.19,158.38
64,Hermanus,64.54,98,89,1.01,-34.42,19.23
65,Port Augusta,91.4,24,0,6.93,-32.5,137.77
66,College,-26.32,73,1,4.54,64.86,-147.8
67,Ludvika,34.68,93,100,9.17,60.15,15.19
68,Akdepe,26.11,79,0,6.93,42.06,59.38
69,Makat,23.97,86,62,13.4,47.65,53.35
70,Geraldton,77.0,61,0,14.99,-28.77,114.6
71,Labytnangi,-15.84,83,100,9.84,66.66,66.42
72,Urumqi,10.4,85,90,4.47,43.8,87.6
73,Takapau,75.0,56,71,8.99,-40.03,176.35
74,Mataura,63.84,69,96,8.68,-46.19,168.86
75,Luderitz,65.01,78,0,27.81,-26.65,15.16
76,Ust-Kuyga,-28.48,72,57,9.4,70.02,135.6
77,East London,62.6,59,0,9.17,-33.02,27.91
78,Vostok,21.27,84,4,3.8,46.49,135.88
79,Mamlyutka,-13.0,75,23,8.95,54.94,68.54
80,Cherskiy,-22.68,96,100,5.7,68.75,161.3
81,Jianning,39.2,86,25,4.47,27.83,113.15
82,Saint-Louis,76.93,9,3,10.65,16.33,-15.0
83,Mahebourg,71.38,94,75,1.9,-20.41,57.7
84,Vanimo,83.05,77,0,13.56,-2.67,141.3
85,Voh,80.19,77,10,13.91,-20.97,164.7
86,Nizwa,49.6,72,0,0.36,22.93,57.53
87,Torbay,29.14,100,90,5.82,47.67,-52.73
88,George Town,84.38,70,20,14.99,5.41,100.34
89,Abonnema,77.76,88,76,4.14,4.71,6.79
90,Luanda,80.6,83,75,4.7,-8.84,13.23
91,Khani,44.6,66,75,8.05,41.96,42.96
92,Ngunguru,75.88,89,86,4.0,-35.62,174.5
93,Charyshskoye,8.15,83,100,17.92,51.4,83.56
94,Cockburn Town,77.67,70,0,8.41,21.46,-71.14
95,Norrtaelje,36.81,100,90,10.29,59.76,18.7
96,Mehran,37.4,59,90,6.93,33.12,46.16
97,Dehloran,51.44,52,100,3.85,32.69,47.27
98,Klaksvik,30.2,100,0,3.36,62.23,-6.59
99,Port Blair,75.2,73,20,2.24,11.67,92.75
100,Rocha,61.48,86,0,10.2,-34.48,-54.33
101,Barrinha,75.2,88,40,4.7,-21.19,-48.16
102,Jodiya,61.16,63,0,3.89,22.69,70.31
103,Wamba,69.51,14,38,3.38,8.93,8.6
104,Anadyr,1.22,84,75,6.71,64.75,177.48
105,Hay River,-0.4,77,90,5.82,60.82,-115.8
106,Pareora,73.99,54,90,4.0,-44.49,171.21
107,Huarmey,71.96,75,100,3.02,-10.07,-78.15
108,Taurianova,59.47,62,40,1.12,38.36,16.01
109,Kralendijk,78.8,83,0,5.82,12.15,-68.27
110,Yeniseysk,16.81,95,100,5.14,58.45,92.17
111,Tigre,77.05,69,0,10.29,-34.43,-58.58
112,Sola,82.87,78,83,13.71,-13.88,167.55
113,Kapaa,78.06,61,1,5.82,22.08,-159.32
114,La Ronge,21.2,92,90,3.38,55.1,-105.28
115,Upernavik,-14.35,94,74,7.23,72.79,-56.15
116,Avarua,78.8,94,84,9.17,-21.21,-159.78
117,Amga,-20.47,95,39,2.42,60.9,131.96
118,San Patricio,75.2,83,5,5.82,19.22,-104.7
119,Hasaki,55.36,76,20,13.87,35.73,140.83
120,Bluff,55.45,93,100,14.03,-46.6,168.33
121,Airai,86.11,49,55,3.89,-8.93,125.41
122,Evensk,16.11,94,100,2.59,61.95,159.23
123,Khanbari,40.57,43,0,1.32,27.37,87.2
124,Lagoa,62.64,91,12,22.48,39.05,-27.98
125,Oranjemund,60.17,94,34,8.84,-28.55,16.43
126,Port Elizabeth,68.0,77,75,13.87,-33.92,25.57
127,Pendleton,42.6,70,75,6.93,45.67,-118.79
128,Saint-Joseph,74.37,60,20,6.93,-21.37,55.62
129,Namatanai,86.27,72,0,15.82,-3.67,152.43
130,Victor Harbor,87.19,30,0,10.29,-35.57,138.62
131,Batagay,-26.46,73,6,4.07,67.63,134.63
132,Luebo,70.05,82,85,1.66,-5.35,21.42
133,Mount Gambier,86.0,23,0,9.17,-37.83,140.77
134,Huilong,44.15,56,0,14.16,31.81,121.66
135,Hithadhoo,81.12,78,76,15.68,-0.6,73.08
136,Imbituba,75.2,100,40,4.7,-28.24,-48.67
137,Narsaq,10.4,78,38,4.7,60.92,-46.05
138,Amparafaravola,66.92,96,100,1.07,-17.58,48.22
139,Jalu,52.18,77,0,6.44,29.03,21.55
140,Provideniya,-4.0,64,2,2.24,64.38,-173.3
141,Yellowknife,-3.39,83,90,5.82,62.46,-114.35
142,Lujan,76.05,69,0,10.29,-34.57,-59.1
143,Calbuco,51.8,87,75,5.82,-41.77,-73.13
144,Norman Wells,-22.0,74,75,9.17,65.28,-126.83
145,Pallasovka,29.48,94,100,15.64,50.05,46.88
146,Port Lincoln,89.6,25,0,13.87,-34.73,135.87
147,La Romana,73.4,94,40,4.12,18.43,-68.97
148,Natal,80.62,78,40,8.05,-5.79,-35.21
149,Flin Flon,10.67,96,100,4.47,54.77,-101.86
150,Santa Cruz de la Sierra,78.8,83,40,5.82,-17.8,-63.17
151,Kodiak,23.0,79,90,19.46,57.79,-152.41
152,Vardo,22.17,65,100,17.52,70.37,31.11
153,Vila Franca do Campo,62.6,88,75,24.16,37.72,-25.43
154,Birin,47.43,76,0,1.83,26.89,88.07
155,Samana,68.88,96,45,0.51,19.21,-69.34
156,Guadalupe y Calvo,43.38,35,0,6.89,26.1,-106.97
157,Puerto Rondon,79.21,61,55,6.08,6.28,-71.1
158,Laas,23.92,85,90,6.93,46.62,10.7
159,Silver City,34.14,45,1,10.29,32.77,-108.28
160,Ciudad Lazaro Cardenas,70.57,71,56,1.74,17.96,-102.2
161,Leh,-4.63,85,87,2.59,34.17,77.58
162,Cervo,51.89,1,100,6.82,43.67,-7.41
163,Muyezerskiy,14.63,93,100,7.9,63.93,31.65
164,Chokurdakh,-19.61,97,100,10.6,70.63,147.92
165,Thompson,10.4,92,90,5.82,55.74,-97.86
166,Sitka,38.26,86,90,9.17,57.05,-135.33
167,Saldanha,66.2,82,92,9.17,-33.01,17.94
168,Hong Kong,55.89,40,0,9.17,22.29,114.16
169,La Rioja,46.24,87,90,3.36,42.25,-2.5
170,Dwarka,68.72,53,0,12.1,22.24,68.97
171,Ayame,74.66,92,66,0.96,5.61,-3.16
172,Vao,77.29,72,16,12.66,-22.67,167.48
173,Nar'yan-Mar,-16.62,98,54,7.11,67.67,53.09
174,Ribeira Grande,62.6,93,75,14.99,38.52,-28.7
175,Pogar,30.07,92,89,7.78,52.55,33.26
176,Skibbereen,39.2,80,40,13.87,51.55,-9.27
177,Sabang,80.65,68,100,8.66,5.89,95.32
178,Ponta Delgada,62.6,88,75,24.16,37.73,-25.67
179,Lompoc,56.05,66,1,8.05,34.64,-120.46
180,Mossamedes,75.15,77,100,7.81,-15.2,12.15
181,Marakkanam,76.37,78,16,4.25,12.2,79.95
182,San Jorge,76.44,42,96,5.84,-31.9,-61.86
183,Makakilo City,78.31,61,90,8.05,21.35,-158.09
184,Faya,52.66,87,40,13.87,18.39,42.45
185,Jining,42.93,46,0,7.61,35.41,116.58
186,Sisimiut,-6.16,98,100,3.4,66.94,-53.67
187,Bambous Virieux,71.44,94,75,1.97,-20.34,57.76
188,Kavieng,84.22,75,25,6.96,-2.57,150.8
189,Bredasdorp,65.79,88,100,4.81,-34.53,20.04
190,Dabat,48.81,42,26,0.67,12.98,37.77
191,Jiangyou,43.07,51,0,2.15,31.77,104.72
192,Zhigalovo,7.47,93,4,2.82,54.81,105.16
193,Nenton,58.19,94,3,3.71,15.8,-91.75
194,Xinzhou,26.06,61,65,2.39,38.41,112.73
195,Bariloche,48.2,45,20,11.41,-41.15,-71.31
196,Khatanga,-12.26,97,98,0.56,71.97,102.5
197,Faanui,83.43,70,81,5.01,-16.48,-151.75
198,Devils Lake,15.8,85,90,11.41,48.11,-98.87
199,Severodvinsk,-18.4,82,100,4.47,64.56,39.83
200,Iskateley,-16.62,98,54,7.11,67.68,53.15
201,Fairbanks,-26.25,73,1,4.7,64.84,-147.72
202,Itaituba,74.12,96,96,2.17,-4.28,-55.98
203,Souillac,71.35,94,75,1.9,-20.52,57.52
204,Northam,39.85,86,40,8.05,51.03,-4.22
205,Tuktoyaktuk,-18.4,75,90,5.82,69.45,-133.04
206,Saint-Leu,74.32,60,20,6.93,-21.15,55.28
207,Saint George,41.52,48,1,1.39,37.1,-113.58
208,Severo-Kuril'sk,25.9,85,100,3.33,50.68,156.12
209,Weligama,75.18,74,53,7.49,5.97,80.42
210,Abalak,-16.01,98,15,4.85,58.13,68.59
211,Lamu,81.73,81,61,14.99,-2.27,40.9
212,Diapaga,67.23,9,2,7.49,12.07,1.79
213,Saint-Philippe,74.35,60,20,6.93,-21.36,55.77
214,Tres Arroyos,63.88,85,100,15.12,-38.37,-60.28
215,Lulea,17.6,85,100,5.82,65.58,22.15
216,Ketchikan,44.51,87,90,46.08,55.34,-131.65
217,Waynesville,34.2,60,1,1.14,35.49,-82.99
218,Vila Velha,79.93,88,75,12.75,-20.33,-40.29
219,Burnie,71.49,53,18,8.01,-41.07,145.92
220,Ilo,74.35,85,85,5.86,-17.64,-71.34
221,Dongsheng,22.21,74,64,9.31,39.82,109.98
222,Bosaso,73.6,58,0,23.64,11.28,49.18
223,Dingle,84.04,68,21,7.18,11.0,122.67
224,Ordzhonikidze,-6.83,87,0,5.39,52.44,61.74
225,Umea,23.0,100,100,6.93,63.83,20.26
226,Zhuhai,54.99,58,0,21.92,22.28,113.57
227,Ibotirama,70.39,95,100,2.95,-12.19,-43.22
228,Te Horo,69.78,73,20,16.11,-40.81,175.12
229,Lavrentiya,-12.53,67,0,8.75,65.58,-171.0
230,Zhigansk,-16.74,95,100,25.79,66.77,123.37
231,Jieshi,56.19,49,0,7.16,22.81,115.83
232,Tasiilaq,30.2,80,100,23.04,65.61,-37.64
233,Kutum,44.13,27,0,3.62,14.2,24.67
234,Paveh,32.0,62,100,4.18,35.04,46.36
235,Bumba,69.46,46,0,1.79,2.18,22.47
236,Comodoro Rivadavia,64.4,49,40,17.22,-45.87,-67.5
237,Portland,47.82,81,90,5.82,45.52,-122.68
238,Buenos Aires,76.77,61,0,11.41,-34.61,-58.38
239,San Quintin,59.86,77,0,10.54,30.48,-115.95
240,Yanam,73.4,83,20,6.93,16.73,82.22
241,Santa Ana,59.22,67,1,3.62,33.75,-117.87
242,Prince Rupert,44.6,75,90,16.11,54.32,-130.32
243,Saskylakh,-10.16,98,100,7.76,71.92,114.08
244,Esim,76.03,90,59,1.66,4.87,-2.24
245,Jatiroto,86.0,84,40,3.36,-7.88,111.12
246,Mecca,68.65,68,95,1.21,21.43,39.83
247,Birjand,23.0,79,0,4.7,32.87,59.22
248,Aguimes,63.41,29,78,4.7,27.91,-15.45
249,Durban,61.45,88,5,1.12,-29.86,31.03
250,Isangel,84.2,66,75,4.7,-19.55,169.27
251,Olinda,82.4,74,75,6.93,-8.01,-34.86
252,Mezen,-2.76,90,77,5.95,65.85,44.24
253,Bajram Curri,53.6,87,90,9.17,42.36,20.08
254,Codrington,68.23,63,0,4.43,-38.27,141.97
255,Lebu,53.08,66,0,10.63,-37.62,-73.65
256,Shorap'ani,44.6,66,75,8.05,42.09,43.09
257,Kaitangata,63.0,82,100,5.99,-46.28,169.85
258,Tezu,61.2,39,0,2.93,27.92,96.17
259,Okha,7.47,86,0,9.48,53.57,142.95
260,Acapulco de Juarez,80.6,69,5,5.82,16.86,-99.89
261,Kaeo,76.15,73,58,8.99,-35.1,173.78
262,Kruisfontein,65.41,78,89,8.19,-34.0,24.73
263,Flinders,78.93,54,40,10.29,-34.58,150.86
264,Richards Bay,70.88,83,79,13.44,-28.78,32.04
265,Saint Anthony,17.17,78,90,5.82,45.02,-93.22
266,Bilma,64.15,8,100,7.85,18.69,12.92
267,Sinnamary,80.24,84,96,18.59,5.38,-52.95
268,San Cristobal,78.8,74,40,4.7,7.77,-72.22
269,Ilulissat,1.4,59,100,10.29,69.22,-51.1
270,Esperance,69.8,83,90,8.05,-33.87,121.9
271,Dekar,72.84,56,0,3.98,-21.53,21.93
272,Maniitsoq,7.65,62,98,6.15,65.42,-52.9
273,Foz do Iguacu,78.82,83,52,3.36,-25.55,-54.59
274,Apaseo el Alto,59.0,19,40,2.06,20.45,-100.62
275,Pemangkat,85.33,72,100,9.06,1.17,108.97
276,Tazovsky,1.74,96,100,9.78,67.47,78.7
277,Khandyga,-25.42,95,0,0.78,62.67,135.6
278,Ulaangom,-5.98,97,71,4.52,49.98,92.07
279,Moerai,78.75,81,100,15.59,-22.43,-151.33
280,Gushi,44.58,39,0,5.01,34.64,109.58
281,Praia da Vitoria,64.4,88,75,26.87,38.73,-27.07
