,City,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
282,Halifax,26.96,92,90,16.11,44.65,-63.57
283,Vera Cruz,68.45,93,100,1.88,-12.63,-41.03
284,Nelson Bay,78.73,74,75,14.99,-32.72,152.15
285,Eirunepe,76.26,87,89,4.07,-6.66,-69.87
286,Kabakovo,-16.6,75,91,6.71,54.54,56.15
287,Gainesville,44.74,86,75,4.76,29.65,-82.32
288,Bima,88.16,64,100,3.09,-8.47,118.72
289,Dalvik,23.0,92,90,3.36,65.97,-18.53
290,Talnakh,10.4,78,75,15.66,69.49,88.4
291,Amapa,72.73,99,100,2.04,1.0,-52.0
292,Baykit,9.23,96,100,2.82,61.67,96.37
293,Langsa,82.36,70,100,7.36,4.47,97.97
294,Santiago del Estero,80.46,49,10,10.11,-27.8,-64.26
295,North Bend,50.23,87,90,6.93,43.41,-124.22
296,Sala,35.02,86,75,11.41,48.15,17.88
297,Caravelas,79.66,85,100,11.48,-17.71,-39.25
298,Hualmay,71.01,80,100,3.65,-11.1,-77.61
299,Arraial do Cabo,77.77,90,32,5.01,-22.97,-42.03
300,Cooma,80.6,30,29,14.99,-36.23,149.13
301,Shelburne,26.82,92,90,7.85,44.08,-80.2
302,Loreto,53.94,36,0,11.61,22.27,-101.97
303,Baracoa,75.34,76,64,6.64,20.35,-74.5
304,Rancho Palos Verdes,59.63,76,5,4.7,33.74,-118.39
305,Longyearbyen,-2.51,89,100,5.03,78.22,15.64
306,Lydenburg,55.04,92,0,1.19,-25.1,30.46
307,Tessalit,66.76,20,0,9.64,20.2,1.01
308,Iqaluit,-27.22,67,5,14.99,63.75,-68.51
309,Alihe,11.89,70,0,2.8,50.57,123.72
310,Zaragoza,45.54,100,75,2.24,41.66,-0.88
311,Monrovia,75.2,94,20,4.43,6.3,-10.8
312,Kyle,50.34,57,1,11.41,30.0,-97.87
313,Leningradskiy,-7.01,95,100,3.51,69.38,178.42
314,Dunedin,66.99,73,100,4.0,-45.87,170.5
315,Rome,26.38,79,90,11.41,43.21,-75.46
316,Bama,53.37,27,0,2.62,11.52,13.69
317,Pakokku,68.43,44,0,7.11,21.33,95.1
318,Male,82.4,74,75,13.87,4.17,73.51
319,Marawi,84.0,82,37,5.99,8.0,124.29
320,Obera,71.2,68,19,2.17,-27.49,-55.12
321,Yertsevo,9.05,94,100,6.31,60.8,40.09
322,Jaisalmer,59.56,38,0,7.61,26.91,70.92
323,Carnarvon,80.6,74,45,19.46,-24.87,113.63
324,Chatham,37.36,86,67,13.87,51.38,0.53
325,Fort Nelson,-0.4,84,75,2.73,58.81,-122.7
326,Katsuura,61.43,67,75,11.41,35.13,140.3
327,Ambilobe,75.24,92,100,2.8,-13.2,49.05
328,Syracuse,51.19,100,20,6.93,37.09,15.28
329,Vaitape,83.43,70,81,5.01,-16.52,-151.75
330,Kyabe,64.62,15,0,5.23,9.45,18.94
331,Madang,84.56,68,0,6.67,-5.22,145.8
332,Peniche,57.04,93,40,5.82,39.36,-9.38
333,Isla Mujeres,77.0,78,40,5.82,21.23,-86.73
334,Kendari,87.31,71,100,3.49,-3.94,122.5
335,Lucapa,67.14,96,100,1.86,-8.42,20.74
336,Mehamn,16.7,75,42,19.71,71.04,27.85
337,Laguna,51.67,81,1,3.36,38.42,-121.42
338,Ossora,19.26,95,100,6.8,59.24,163.07
339,Omsukchan,-9.87,98,100,6.93,62.53,155.8
340,Alekseyevsk,12.97,84,100,2.26,57.84,108.35
341,Paramonga,70.83,88,100,10.22,-10.67,-77.83
342,Tual,84.4,78,57,17.05,-5.67,132.75
343,Ambon,95.0,50,20,8.05,-3.7,128.18
344,Fukuecho,50.76,93,75,8.05,32.69,128.84
345,Xudat,35.28,76,94,3.49,41.63,48.68
346,Springbok,58.19,33,94,2.82,-29.66,17.89
347,Ajdabiya,60.58,62,0,6.91,30.76,20.23
348,Lasem,82.69,75,100,2.21,-6.69,111.45
349,Waingapu,84.04,72,63,8.03,-9.66,120.26
350,Ciudad del Maiz,64.0,50,2,5.01,22.4,-99.6
351,Nantucket,36.27,64,90,14.99,41.28,-70.1
352,Horki,30.16,93,100,13.09,54.29,30.98
353,Hambantota,71.6,100,75,2.24,6.12,81.12
354,Capinzal,62.8,95,0,3.58,-27.34,-51.61
355,Concordia,75.0,70,100,1.99,-31.39,-58.02
356,Korla,30.0,84,0,2.46,41.76,86.15
357,Atemar,20.34,95,98,10.04,54.18,45.41
358,Cidreira,74.75,83,57,19.71,-30.18,-50.21
359,Mumford,74.79,92,100,1.34,5.26,-0.76
360,Beinamar,62.92,17,9,2.28,8.67,15.38
361,Shingu,53.6,76,75,10.29,33.73,135.98
362,Lautaro,49.69,81,0,1.12,-38.52,-72.45
363,Meulaboh,79.54,80,88,5.12,4.14,96.13
364,Elko,34.88,69,90,9.17,41.0,-115.5
365,North Adams,29.35,68,90,9.17,42.7,-73.11
366,Nome,-13.77,62,1,5.28,64.5,-165.41
367,Abu Dhabi,58.15,87,0,2.24,24.47,54.37
368,Broome,27.86,92,90,8.05,42.25,-75.83
369,Marsh Harbour,70.5,74,25,11.59,26.54,-77.06
370,Karakol,12.09,33,1,4.18,42.49,78.39
371,Galveston,56.16,93,1,4.7,29.37,-94.97
372,Deputatsky,-21.23,68,100,3.94,69.3,139.9
373,Nishihara,62.04,63,75,13.87,26.18,127.76
374,Pochutla,77.9,74,20,11.39,15.74,-96.47
375,Price,29.46,86,40,4.7,39.6,-110.81
376,Bilibino,-7.35,99,100,4.72,68.05,166.44
377,Puerto Madero,75.2,88,40,2.24,14.72,-92.42
378,Kushiro,28.4,79,75,10.29,42.98,144.37
379,Bonavista,28.99,88,100,1.99,48.65,-53.11
380,Malbork,36.36,73,75,18.34,54.04,19.03
381,Copiapo,66.2,82,0,2.24,-27.37,-70.33
382,Carinhanha,68.56,97,100,1.3,-14.3,-43.77
383,Chapais,3.2,84,75,6.93,49.78,-74.85
384,Taltal,62.87,90,0,2.46,-25.4,-70.48
385,Kurchum,12.58,83,59,9.51,48.57,83.65
386,West Fargo,10.27,85,90,4.7,46.88,-96.9
387,Chandler,55.09,30,1,5.82,33.31,-111.84
388,Zhetysay,31.77,83,9,0.67,40.73,68.3
389,Caceres,53.01,95,91,1.01,39.52,-6.37
390,Puerto Narino,78.8,100,75,4.7,-3.77,-70.38
391,Privolzhye,15.08,94,100,10.22,52.86,48.6
392,Hirara,62.6,72,75,10.29,24.8,125.28
393,Wau,61.54,18,31,5.19,7.7,28.0
394,Port-Gentil,82.67,77,20,7.07,-0.72,8.78
395,Itarema,76.08,89,99,2.46,-2.92,-39.92
396,Artigas,76.86,48,100,6.67,-30.4,-56.47
397,Port Harcourt,76.12,83,91,3.02,4.78,7.01
398,Fortuna,49.3,93,90,3.36,40.6,-124.16
399,Flagstaff,38.12,58,1,3.18,35.2,-111.65
400,Carutapera,81.91,81,90,12.86,-1.2,-46.02
401,Timra,31.44,98,90,16.11,62.49,17.33
402,Udachny,-2.2,84,0,4.47,66.42,112.4
403,Hailun,12.36,79,0,12.39,47.45,126.93
404,Jinchang,28.0,16,0,3.15,38.5,102.17
405,Kuytun,6.22,96,90,4.56,54.34,101.5
406,Bria,60.31,28,5,4.18,6.54,21.99
407,Denpasar,89.6,70,20,5.82,-8.65,115.22
408,Mataundh,63.25,73,71,2.64,25.45,80.15
409,Swellendam,66.2,88,99,3.09,-34.02,20.44
410,Rosario do Sul,74.1,50,100,7.09,-30.26,-54.91
411,Seoul,45.36,49,20,3.36,37.57,126.98
412,Mandalgovi,8.37,80,0,8.57,45.76,106.27
413,Makarov,12.13,88,100,10.74,48.63,142.8
414,Wodonga,93.58,18,0,5.82,-36.12,146.88
415,Sao Felix do Xingu,71.04,97,83,1.52,-6.64,-51.99
416,Jitauna,71.4,98,100,1.83,-14.02,-39.89
417,Alta Floresta,69.8,96,100,1.92,-9.88,-56.09
418,Calama,57.2,54,20,1.12,-22.47,-68.93
419,Hoquiam,47.55,100,90,5.26,46.98,-123.89
420,Caibarien,69.8,100,75,2.24,22.52,-79.47
421,Santa Rosa,83.03,74,40,71.36,14.31,121.11
422,Petropavlovsk-Kamchatsky,28.4,63,17,2.24,53.05,158.65
423,Makubetsu,28.4,79,75,14.99,45.37,141.82
424,Rawson,59.77,59,0,17.94,-43.3,-65.1
425,Dalbandin,40.21,64,0,6.24,28.89,64.41
426,Lata,54.36,93,40,5.82,40.16,-8.33
427,Kulhudhuffushi,81.84,65,0,9.93,6.62,73.07
428,Kem,12.27,93,100,9.08,64.96,34.58
429,Makaleng,66.02,79,0,6.55,-20.9,27.28
430,Kwekwe,61.95,87,5,4.81,-18.93,29.81
431,Port Hedland,93.2,67,83,14.99,-20.32,118.57
432,Payo,76.33,80,98,3.4,-3.75,103.64
433,Vila,53.64,100,90,8.05,42.03,-8.16
434,High Level,6.8,84,5,3.58,58.52,-117.14
435,Channel-Port aux Basques,28.04,80,96,11.92,47.57,-59.14
436,Nicoya,74.7,88,75,3.36,10.15,-85.45
437,Namikupa,71.11,97,100,0.69,-10.83,39.6
438,Lewistown,34.29,59,90,9.17,40.6,-77.57
439,Labuhan,87.22,66,92,2.73,-6.88,112.21
440,Mazagao,80.6,100,20,9.17,-0.12,-51.29
441,Road Town,77.4,88,20,10.04,18.42,-64.62
442,San Jeronimo,41.61,93,100,2.51,-11.95,-75.28
443,Olafsvik,30.63,76,0,14.2,64.89,-23.71
444,Kaka,34.56,75,0,8.88,37.35,59.61
445,Viedma,56.52,86,9,4.74,-40.81,-63.0
446,'Ahuimanu,77.5,74,75,10.29,21.44,-157.84
447,Garissa,76.23,80,51,6.22,-0.45,39.64
448,Vung Tau,83.46,59,89,9.86,10.35,107.08
449,Wanaka,61.93,52,78,9.22,-44.7,169.15
450,Shibetsu,30.2,74,75,8.05,43.66,145.13
451,Boysun,30.47,78,7,1.16,38.21,67.2
452,Ostrovnoy,3.87,93,18,4.25,68.05,39.51
453,Daru,94.35,46,71,5.59,-9.08,143.21
454,Cabo San Lucas,65.05,77,5,4.7,22.89,-109.91
455,Mandal,54.93,55,0,3.47,25.45,74.57
456,Payakumbuh,67.06,96,100,3.94,-0.22,100.63
457,Poum,79.66,79,0,19.77,-20.23,164.02
458,Grand Gaube,71.85,94,75,5.91,-20.01,57.66
459,Coahuayana Viejo,64.4,88,5,3.65,18.73,-103.68
460,Kasongo-Lunda,67.48,98,100,1.72,-6.47,16.82
461,Santa Cruz de la Palma,59.22,72,100,6.93,28.68,-17.76
462,Timizart,60.55,61,81,11.97,36.8,4.27
463,Nuevitas,66.2,88,32,1.12,21.55,-77.26
464,Tefe,76.69,86,80,1.92,-3.35,-64.71
465,Nuuk,10.4,78,93,12.75,64.18,-51.72
466,Mayumba,81.95,81,100,10.4,-3.43,10.66
467,Logumkloster,38.19,86,20,9.17,55.06,8.96
468,Makokou,70.95,90,59,2.21,0.57,12.86
469,Hauzenberg,32.79,74,75,6.93,48.65,13.63
470,Kuching,78.31,94,75,3.36,1.55,110.33
471,Mabai,44.47,91,100,3.29,23.01,104.45
472,Izumo,52.63,66,75,16.11,35.37,132.77
473,Babu,50.16,54,18,7.49,24.42,111.52
474,Coquimbo,64.4,82,90,5.82,-29.95,-71.34
475,Aniva,23.0,85,100,8.95,46.71,142.53
476,Esmeralda,66.2,88,87,1.12,21.85,-78.12
477,Nanortalik,24.4,66,69,14.88,60.14,-45.24
478,Bathsheba,78.8,78,40,14.99,13.22,-59.52
479,Coyhaique,46.4,81,75,2.24,-45.58,-72.07
480,Mangan,43.41,45,1,3.38,27.52,88.53
481,Sistranda,35.6,69,75,14.99,63.73,8.83
482,Aksarka,-10.64,94,100,5.14,66.56,67.8
483,Graaff-Reinet,57.99,76,0,5.46,-32.25,24.53
484,Heyang,44.44,63,0,5.5,26.1,107.47
485,Aquiraz,81.16,78,40,2.24,-3.9,-38.39
486,Marbella,54.43,81,45,10.29,36.52,-4.89
487,Mahasamund,68.0,88,0,4.7,21.1,82.1
488,Bonthe,77.09,89,56,4.65,7.53,-12.51
489,Beni Suef,43.92,87,0,3.96,29.07,31.1
490,Mtambile,80.94,84,94,11.48,-5.38,39.7
491,Hofn,38.52,59,61,15.23,64.25,-15.21
492,Tromso,17.98,62,75,28.86,69.65,18.96
493,Rundu,66.09,87,23,5.17,-17.93,19.77
494,Umm Kaddadah,55.02,20,0,11.5,13.6,26.69
495,Goundi,63.93,16,0,3.15,9.36,17.37
496,Pueblo Nuevo,49.1,79,0,5.26,23.38,-105.38
497,Gorontalo,88.86,59,40,6.69,0.54,123.06
498,Adrar,68.59,26,0,11.95,20.5,-10.07
499,Avera,41.29,93,1,2.62,33.19,-82.53
500,Lakatoro,86.0,74,75,9.17,-16.1,167.42
501,San Rafael,69.93,65,100,7.25,-34.62,-68.33
502,Benjamin Aceval,80.6,88,75,2.01,-24.97,-57.57
503,Myaundzha,-30.8,83,28,3.4,63.05,147.19
504,Ca Mau,87.17,50,74,8.48,9.18,105.15
505,Tautira,82.24,78,75,16.11,-17.73,-149.15
506,Beloha,70.0,94,92,6.6,-25.17,45.05
507,Port Macquarie,88.48,62,90,10.29,-31.43,152.92
508,Banda Aceh,78.4,75,100,2.57,5.56,95.32
509,Shitanjing,29.86,53,0,2.8,39.23,106.34
510,Coeneo de la Libertad,55.17,35,20,3.65,19.82,-101.58
511,Cap Malheureux,71.87,94,75,5.91,-19.98,57.61
512,Vinh Long,84.2,74,75,8.05,10.25,105.97
513,Krasnosel'kup,-5.85,97,98,10.92,65.7,82.47
514,Makow Mazowiecki,37.49,80,100,11.41,52.86,21.1
515,Bom Jesus da Lapa,75.2,94,90,3.36,-13.26,-43.42
516,Beringovskiy,0.23,95,96,3.24,63.05,179.32
517,Ibra,55.9,56,0,3.33,22.69,58.53
518,Maksatikha,20.52,96,99,4.99,57.8,35.88
519,Zambezi,64.8,95,89,3.91,-13.54,23.1
520,Grindavik,27.46,79,0,6.93,63.84,-22.43
521,Tancanhuitz,64.45,93,51,2.51,21.6,-98.97
522,Piacabucu,78.89,75,0,7.92,-10.41,-36.43
523,Dera Ghazi Khan,50.32,73,0,9.89,30.06,70.63
524,Beira,81.07,78,0,14.5,-19.84,34.84
525,Awjilah,52.18,77,0,6.44,29.11,21.29
526,Inhambane,75.56,64,0,6.11,-23.86,35.38
527,Bethanien,64.96,24,6,2.86,-26.5,17.16
528,Maba,46.94,66,77,6.87,24.68,113.6
529,Clyde River,-23.8,74,1,4.7,70.47,-68.59
530,Russellville,41.99,87,90,4.7,35.28,-93.13
531,Kachug,7.79,90,0,1.9,53.96,105.88
532,Mayo,41.29,65,90,9.17,38.89,-76.51
533,Egvekinot,-5.96,81,100,0.74,66.32,-179.17
534,Port Hardy,44.6,81,90,21.92,50.7,-127.42
535,Kroya,91.99,60,85,0.69,-7.63,109.25
536,Benghazi,59.27,65,0,8.81,32.12,20.07
537,Moree,96.8,32,57,6.93,-29.47,149.85
538,Rio Gallegos,46.4,61,87,21.92,-51.62,-69.22
539,Sur,62.26,52,0,8.16,22.57,59.53
540,Pechenga,-18.4,75,90,14.99,69.53,31.17
541,Vigeland,36.45,93,100,5.82,58.08,7.3
542,Belyy Yar,14.0,85,40,2.24,53.6,91.39
543,Moindou,91.4,41,100,16.11,-21.69,165.68
544,Lar,61.75,76,6,8.46,26.2,83.97
545,Menomonie,15.87,78,40,3.36,44.88,-91.92
546,Belawan,75.2,100,75,8.59,3.78,98.68
547,The Valley,77.47,83,20,4.7,18.22,-63.06
548,Yerbogachen,7.95,93,100,4.36,61.28,108.01
549,Yichang,48.79,61,0,2.1,30.71,111.28
550,Nizhniy Odes,-7.19,98,100,4.29,63.64,54.86
551,San Bartolo Cuitareo,54.54,35,20,4.14,19.62,-100.6
552,Thinadhoo,80.71,76,28,15.5,0.53,72.93
553,Okato,69.87,78,100,15.01,-39.2,173.88
554,Necochea,64.99,99,100,3.0,-38.55,-58.74
555,Touros,78.8,88,40,2.24,-5.2,-35.46
556,Sile,44.47,71,10,13.87,41.18,29.61
557,Valparaiso,61.81,88,40,4.7,-33.04,-71.63
558,Ozernovskiy,27.25,80,100,5.32,51.5,156.52
559,Virginia Beach,35.62,80,1,15.19,36.85,-75.98
560,Tondi,79.2,73,27,9.26,9.73,79.02
561,Binzhou,34.39,84,100,2.35,37.37,118.02
562,Samarai,89.78,57,23,7.02,-10.62,150.67
563,Aasiaat,3.69,93,92,13.85,68.71,-52.87
564,Soyo,79.97,84,100,3.49,-6.13,12.37
565,Jalingo,69.35,19,0,4.99,8.88,11.37
566,Grajau,72.12,95,52,3.62,-5.82,-46.14
